1717349644.736473 server started (136317): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1717349644.736494 on Linux 6.6.32 #1-NixOS SMP PREEMPT_DYNAMIC Sat May 25 14:22:56 UTC 2024
1717349644.736502 using libevent 2.1.12-stable poll
1717349644.736510 using utf8proc 2.9.0
1717349644.736512 using ncurses 6.4 20221231
1717349644.736576 input_key_build: 0x10e003 (PasteStart) is \033[200~
1717349644.736580 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1717349644.736583 input_key_build: 0x10e195 (F1) is \033OP
1717349644.736586 input_key_build: 0x10e196 (F2) is \033OQ
1717349644.736588 input_key_build: 0x10e197 (F3) is \033OR
1717349644.736591 input_key_build: 0x10e198 (F4) is \033OS
1717349644.736593 input_key_build: 0x10e199 (F5) is \033[15~
1717349644.736596 input_key_build: 0x10e19a (F6) is \033[17~
1717349644.736598 input_key_build: 0x10e19b (F7) is \033[18~
1717349644.736601 input_key_build: 0x10e19c (F8) is \033[19~
1717349644.736603 input_key_build: 0x10e19d (F9) is \033[20~
1717349644.736606 input_key_build: 0x10e19e (F10) is \033[21~
1717349644.736609 input_key_build: 0x10e19f (F11) is \033[23~
1717349644.736611 input_key_build: 0x10e1a0 (F12) is \033[24~
1717349644.736614 input_key_build: 0x10e1a1 (IC) is \033[2~
1717349644.736619 input_key_build: 0x10e1a2 (DC) is \033[3~
1717349644.736622 input_key_build: 0x10e1a3 (Home) is \033[1~
1717349644.736624 input_key_build: 0x10e1a4 (End) is \033[4~
1717349644.736627 input_key_build: 0x10e1a5 (NPage) is \033[6~
1717349644.736629 input_key_build: 0x10e1a6 (PPage) is \033[5~
1717349644.736632 input_key_build: 0x10e1a7 (BTab) is \033[Z
1717349644.736635 input_key_build: 0x10e1a8 (Up) is \033[A
1717349644.736637 input_key_build: 0x10e1a9 (Down) is \033[B
1717349644.736640 input_key_build: 0x10e1aa (Left) is \033[D
1717349644.736643 input_key_build: 0x10e1ab (Right) is \033[C
1717349644.736646 input_key_build: 0x10e1ac (KP/) is /
1717349644.736648 input_key_build: 0x10e1ad (KP*) is *
1717349644.736651 input_key_build: 0x10e1ae (KP-) is -
1717349644.736654 input_key_build: 0x10e1af (KP7) is 7
1717349644.736656 input_key_build: 0x10e1b0 (KP8) is 8
1717349644.736659 input_key_build: 0x10e1b1 (KP9) is 9
1717349644.736661 input_key_build: 0x10e1b2 (KP+) is +
1717349644.736664 input_key_build: 0x10e1b3 (KP4) is 4
1717349644.736666 input_key_build: 0x10e1b4 (KP5) is 5
1717349644.736669 input_key_build: 0x10e1b5 (KP6) is 6
1717349644.736671 input_key_build: 0x10e1b6 (KP1) is 1
1717349644.736674 input_key_build: 0x10e1b7 (KP2) is 2
1717349644.736676 input_key_build: 0x10e1b8 (KP3) is 3
1717349644.736679 input_key_build: 0x10e1b9 (KPEnter) is \n
1717349644.736683 input_key_build: 0x10e1ba (KP0) is 0
1717349644.736686 input_key_build: 0x10e1bb (KP.) is .
1717349644.736689 input_key_build: 0x200000000009 (C-Tab) is \t
1717349644.736692 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1717349644.736695 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1717349644.736697 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1717349644.736700 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1717349644.736704 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1717349644.736707 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1717349644.736709 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1717349644.736712 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1717349644.736715 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1717349644.736717 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1717349644.736720 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1717349644.736723 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1717349644.736726 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1717349644.736728 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1717349644.736731 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1717349644.736734 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1717349644.736736 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1717349644.736739 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1717349644.736742 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1717349644.736749 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1717349644.736752 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1717349644.736755 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1717349644.736758 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1717349644.736760 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1717349644.736763 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1717349644.736766 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1717349644.736769 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1717349644.736771 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1717349644.736774 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1717349644.736776 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1717349644.736779 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1717349644.736782 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1717349644.736785 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1717349644.736788 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1717349644.736791 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
